director,d_score
 Fr?d?ric Jardin,1.26319832952486
Aaron Seltzer,16.5234660540962
Abdellatif Kechiche,12.3342280808994
Adam McKay,79.0324721765144
Adam Rifkin,2.63393798776629
Adam Shankman,62.2579129882542
Adrian Lyne,9.99720978775462
Adrienne Shelly,3.58829380660698
Agnieszka Wojtowicz-Vosloo,6.14398839388261
Akiva Goldsman,7.06563612622769
Akiva Schaffer,14.0525129970032
Alan J. Pakula,10.1700925986734
Alan Parker,12.3483608479017
Alan Poul,13.0363917924894
Alan Rickman,2.56932222771916
Alan Shapiro,5.25352370492403
Alan Taylor,75.1026375633236
Alejandro Agresti,25.5125539740924
Alejandro Amen?bar,34.1448698927452
Alejandro Gonz?lez I??rritu,94.6920412750491
Aleksey German,0.401456598081119
Alex Garland,45.4206889910686
Alex Kendrick,2.71229809691348
Alex Kurtzman,2.76535396326569
Alex Proyas,117.435108386716
Alexander Payne,28.451488580497
Alexander Witt,45.5539647577092
Alexandre Aja,28.1367542792398
Alfonso Cuar?n,183.741728319799
Alister Grierson,7.73077377669214
Allen Hughes,60.9418036590269
Amma Asante,3.03611768145215
Amy Heckerling,2.73022354850531
Ana Lily Amirpour,2.83695995977324
Anand Tucker,9.57994419304003
Anders Anderson,0.558544399443874
Andr? ?vredal,14.5563298490128
Andrea Arnold,1.16214246316287
Andrew Adamson,93.6166228735414
Andrew Bergman,12.3082555372506
Andrew Currie,3.81416919878458
Andrew Davis,30.3179715755293
Andrew Dominik,26.2496513469815
Andrew Douglas,19.4315352697095
Andrew Fleming,15.9730310195016
Andrew Niccol,123.724236227171
Andrew Stanton,202.432926047104
Andrzej Bartkowiak,24.1169849827268
Andy Cadiff,4.90693832599119
Andy Fickman,32.7340122884887
Andy Garc?a,1.04564315352697
Andy Muschietti,22.0389613841125
Andy Tennant,66.1770744420859
Andy Wilson,1.13975175674788
Ang Lee,112.980346575148
Angel Gracia,1.86953352769679
Angela Robinson,19.0829875518672
Angelina Jolie,15.3659398124846
Anne Fletcher,59.5020374808943
Anthony Hemingway,3.13218663186216
Anthony Leondis,4.62045429424118
Anthony Minghella,43.4360998087385
Anthony Russo,83.7170825865159
Anthony Stacchi,24.2940729558157
Anthony Waller,4.29598739081894
Antoine Fuqua,120.658923018781
Anton Corbijn,15.8387574813759
Antony Hoffman,8.92633606162735
Ariel Schulman,5.7289972899729
Ariel Vromen,5.16387525793492
Aristomenis Tsirbas,3.90031935500759
Arthur Hiller,0.322894087749458
Asger Leth,13.7703340211598
Asghar Farhadi,2.22287187392032
Ashutosh Gowariker,3.91323015272638
Asif Kapadia,1.44090836398529
Atom Egoyan,10.5836544885517
Audrey Wells,0.438989664627716
Ava DuVernay,12.3648632208984
Baltasar Korm?kur,30.4412123171299
Barbet Schroeder,8.22481613926186
Barry Cook,89.0111368562673
Barry Levinson,39.9918264216303
Barry Sonnenfeld,215.81371228728
Bart Freundlich,0.0876732120575294
Baz Luhrmann,97.0403459620891
Beeban Kidron,20.7995594713656
Ben Affleck,76.9408460802388
Ben Falcone,8.43058855970349
Ben Lewin,2.5113928850066
Ben Sombogaart,0.390460926273903
Ben Stiller,85.0212999904988
Ben Wheatley,3.33484358994563
Ben Younger,7.62457871930669
Benh Zeitlin,5.81288690237482
Benjamin Heisenberg,0.701509872241579
Bennett Miller,36.0996673447145
Bernard Rose,0.613712484402706
Bernardo Bertolucci,14.0964526713304
Bertrand Tavernier,0.818428184281843
Betty Thomas,31.7755930044154
Bill Condon,60.0760798887737
Bill Paxton,8.23838709160198
Bille Woodruff,4.53112033195021
Billy Bob Thornton,10.5070474098481
Billy Ray,2.58775459666935
Bj?rn Stein,36.6832668596469
Boaz Yakin,33.8338485121439
Bob Clark,2.37054418898966
Bob Odenkirk,2.2037422037422
Bobby Farrelly,38.2158762638421
Bobcat Goldthwait,3.12784863688569
Bong Joon-ho ,31.7891229240883
Bonnie Hunt,2.41754935002407
Brad Anderson,32.6478807005646
Brad Bird,254.613009623806
Brad Furman,22.4727933454488
Brad Lewis,56.3891734299898
Brad Peyton,36.1691422518597
Brad Silberling,39.6341476447841
Breck Eisner,24.4606576815394
Brenda Chapman,80.2799186274581
Brett Ratner,165.127478377722
Brett Simon,3.05861058914557
Brian A Miller,4.04132975401659
Brian De Palma,117.039526041223
Brian Helgeland,35.0762943821302
Brian Levant,28.6264362238137
Brian Robbins,15.4004470359348
Brian Taylor,44.6441406678735
Bronwen Hughes,5.0922801096815
Bruce A. Evans,16.6933668394325
Bruce Beresford,8.77979329255431
Bruce Campbell,2.65221716140516
Bruce Hunt,7.92946058091286
Bruce Robinson,9.75189110393192
Bryan Bertino,11.8439814303084
Bryan Singer,260.114153525228
Bryan Spicer,1.40277139292047
Burr Steers,22.0690497079858
Byron Howard,106.107928515662
C?dric Klapisch,10.8441666322764
Cameron Crowe,77.5983261350977
Camille Delamarre,11.0534383338335
Carl Franklin,8.86178414096916
Carl Rinsch,22.0118531905281
Carlos Saldanha,204.518450265493
Catherine Hardwicke,66.3124169768131
Chan-wook Park,42.0782293462939
Charles Ferguson,7.19047619047619
Charles Herman-Wurmfeld,9.15168045454798
Charles Martin Smith,3.15623563407106
Charles S. Dutton,0.805616740088106
Charles Shyer,8.05616740088106
Charles Stone III,3.8796302543688
Chris Buck,23.1678969687451
Chris Butler,13.3188476598103
Chris Carter,14.8375151984083
Chris Columbus,260.709985874423
Chris Fisher,2.68101311733059
Chris Gorak,13.5414860925065
Chris Kentis,6.26509007614685
Chris Koch,2.38345818114282
Chris Miller,126.647897441562
Chris Morris,11.2826171118854
Chris Nahon,8.82255525341948
Chris Noonan,5.17031824724132
Chris Renaud,228.514254591915
Chris Rock,1.17009580650228
Chris Sanders,130.648557446699
Chris Sivertson,2.41819800010471
Chris Wedge,20.7106598984772
Chris Weitz,105.072937599889
Chris Williams,88.4275066706677
Christian Alvart,12.1762679078764
Christian Carion,6.88381742738589
Christian Duguay,0.620740840699008
Christian E. Christiansen,5.30543298400441
Christian P. Della Penna,6.05805737186248
Christian Robinson,0.932352470814009
Christian Volckman,3.13609467455621
Christine Cynn,2.70891816809701
Christine Jeffs,4.54019811104378
Christophe Gans,34.3089236271358
Christopher Guest,2.07337164844463
Christopher McQuarrie,65.1134168391843
Christopher Nolan,632.350750257996
Chuck Russell,42.0218655087119
Clare Kilner,8.45228215767635
Clark Gregg,2.99353376809992
Clark Johnson,23.350059253178
Clint Eastwood,167.085405568563
Colin Trevorrow,69.1061774571372
Conrad Vernon,94.6673545130636
Corey Yuen Kwai,50.2261713378995
Courtney Solomon,5.85790804044295
Craig Brewer,10.976856120521
Craig Gillespie,17.2394115491336
Craig Mazin,7.80921852547806
Craig McCracken,1.16388907631064
Cristian Mungiu,3.90031935500759
Curtis Hanson,66.7908179808628
D.J. Caruso,55.2438741470484
Daisy von Scherler Mayer,0.215262725166305
Damien Chazelle,48.094500450118
Damien O'Donnell,1.75595865851086
Dan Bradley,10.0455715400264
Dan Gilroy,46.0069261400962
Dan Rush,5.20286488579171
Dan Scanlon,52.1019480692056
Dana Adam Shapiro,0.522821576763485
Daniel Alfredson,19.8469443269056
Daniel Barnz,18.139528011977
Daniel Espinosa,20.5130173976399
Daniel Monz?n,6.81424167321526
Daniel Sackheim,5.90542004865981
Daniel Stamm,9.17808749516066
Daniele Luchetti,0.85807025810167
Danny Boyle,154.49053749106
Danny Cannon,16.3599671126392
Danny DeVito,40.6028716255949
Danny Leiner,30.8634378908357
Danny Pang,13.2756714933127
Darren Aronofsky,142.240426655117
Darren Lynn Bousman,58.4633439302493
Darren Stein,3.16072558531955
Dave Bullock,3.25384105228252
Dave Filoni,13.0153642091301
Dave McKean,3.13692946058091
Dave Meyers,7.02057483901366
David Ayer,46.1602086252365
David Barrett,3.38614771012126
David Bowers,12.0642100875361
David Cronenberg,38.6846672578482
David Dobkin,51.0518417685668
David Fincher,382.22034957352
David Frankel,78.2684018620382
David Gordon Green,32.4328996386088
David Hackl,22.1911959765668
David Jacobson,2.52697095435685
David Koepp,33.3250511168895
David Leitch,52.5105230290103
David Levien,2.87875912592365
David Lynch,35.1039532526941
David Mackenzie,0.81718566210611
David Mamet,2.49008810572687
David McNally,24.5474241694752
David Mich?d,5.80406219416644
David Moreton,1.07631362583153
David Nutter,3.65946632782719
David O. Russell,93.4561901241372
David Posamentier,1.25789734065417
David R. Ellis,41.9902474150591
David Raynr,1.76667067886375
David Robert Mitchell,16.3884542237415
David S. Goyer,34.3631954226779
David Schwimmer,9.05947076836196
David Siegel,2.16865548675153
David Silverman,76.9142976807497
David Slade,60.9659161451928
David Soren,19.3823584128418
David Twohy,108.566360142703
David Von Ancken,4.5770030385415
David Wain,17.4624785550072
David Winning,2.71786957378341
David Yates,339.793807526808
David Zucker,25.7106854122669
Davis Guggenheim,7.49382767784864
Dax Shepard,4.34555622798895
Dean DeBlois,47.960681584091
Dean Israelite,11.2560485327042
Dean Parisot,31.16652011663
Deb Hagan,0.845998673593456
Deborah Kaplan,7.10366993048808
Debra Granik,14.0301974448316
Declan Donnellan,1.97525283090407
Demian Lichtenstein,4.98047473983358
Denis Villeneuve,39.4315185432683
Dennie Gordon,6.97266463576701
Dennis Dugan,91.0794535330558
Dennis Gansel,19.9785840610147
Denys Arcand,1.83866773973875
Denzel Washington,5.75619721957539
Derek Cianfrance,32.0933663150066
Derrick Borte,5.08275403493925
Des McAnuff,1.76667067886375
Diane English,3.25384105228252
Dominic Sena,70.7650716672301
Dominik Moll,0.555807264990938
Don Mancini,7.90969162995595
Don Roos,4.37018536350506
Don Scardino,14.8281818906636
Donald Petrie,29.9869822671176
Doug Atchison,2.96657604349912
Doug Ellin,6.71838513204458
Doug Lefler,7.09858122611382
Doug Liman,195.503227274799
Douglas Aarniokoski,3.53334135772749
Douglas McGrath,8.86529914191885
Drake Doremus,9.70136317075092
Drew Goddard,33.6075160229535
Duncan Jones,75.6030491602668
Duncan Tucker,4.44398340248963
Dustin Hoffman,2.28564970433185
Dwight H. Little,7.43283771730102
E. Elias Merhige,4.23724704599781
Ed Gass-Donnelly,3.60538974672443
Ed Harris,8.13460263070631
Ed Solomon,0.544790441404074
Edgar Wright,90.810532181785
Eduardo S?nchez,33.0120227800042
Edward Burns,4.65312099578986
Edward Lachman,3.64685243910667
Edward Norton,5.67194270582571
Edward Zwick,105.291207817088
Eli Roth,29.1345026085976
Elizabeth Banks,21.6750523604324
Elliott Lester,13.3393743597825
Emmett Malloy,1.49414242195007
Eran Creevy,4.71682568368459
Eric Blakeney,0.836844005777564
Eric Brevig,28.0779173979426
Eric Darnell,20.4207589557262
Eric Leighton,22.5018054886856
Eric Valette,1.41478212906784
Erick Zonca,0.455537747319553
Erik Canuel,1.1018711018711
Ernest R. Dickerson,6.62065729722591
Espen Sandberg,12.2053414361107
Etan Cohen,11.8287633308457
Ethan Coen,75.1301775615096
Ethan Maniquis,35.7770034843206
Evan Glodell,1.11161452998188
Evan Goldberg,38.9002577936057
F?lix Enr?quez Alcal?,2.19183030143823
F. Gary Gray,75.1467549103884
Fatih Akin,2.1061724517041
Fede Alvarez,30.6593669439498
Fernando Meirelles,15.5853651768748
Flip van der Kuil,2.04607046070461
Florent-Emilio Siri,19.2572614107884
Floria Sigismondi,5.5536198219125
Florian Henckel von Donnersmarck,60.0745877931619
Fran?ois Girard,4.0899917781598
Fran?ois Ozon,3.47303906395097
Francine McDougall,1.99218989593343
Francis Ford Coppola,7.36799984911378
Francis Lawrence,220.341277213975
Francis Veber,17.3286493758876
Franck Khalfoun,5.77205910083256
Franco Zeffirelli,1.14137312803206
Frank Coraci,84.5974418458306
Frank Darabont,115.667263195945
Frank Marshall,18.1384935231089
Frank Miller,10.9329059356693
Frank Oz,21.7146800635372
Fred Wolf,15.1628993036366
Fyodor Bondarchuk,2.52697095435685
G?bor Csup?,33.3087272917648
Gabriele Muccino,96.5830012146471
Gareth Edwards,50.2891298529614
Gareth Evans,25.9123311512053
Garry Marshall,54.603065090427
Garth Jennings,36.0209636146153
Gary Chapman,8.62655601659751
Gary David Goldberg,4.96680497925311
Gary Fleder,20.3044152157211
Gary Goldman,38.1472004439698
Gary McKendry,18.9479749428729
Gary Ross,123.991928275692
Gary Shore,37.8439753124468
Gary Sinyor,3.33632145117064
Gary Winick,37.2314297002848
Gavin Hood,91.8834794445307
Gavin O'Connor,24.8282853451891
Genndy Tartakovsky,40.9159514972985
Geoffrey Sax,8.01659751037344
George A. Romero,9.52120678771992
George Clooney,32.4396351271119
George Hickenlooper,2.04607046070461
George Lucas,310.512384383144
George Miller,95.5167076811451
George Nolfi,46.6878102592388
"George Tillman, Jr.",29.8811411079927
Gil Junger,60.6683716515503
Gil Kenan,33.4837340196745
Gilbert Adler,3.00201354567088
Gilles Paquet-Brenner,4.73519163763066
Gillian Armstrong,1.56012774200304
Gina Prince-Bythewood,4.97235596814153
Giuseppe Capotondi,0.558544399443874
Giuseppe Tornatore,7.88848433305871
Glen Morgan,3.39037262114185
Gonzalo L?pez-Gallego,8.58974864076905
Gore Verbinski,331.027917412179
Grant Heslov,19.8841806202019
Greg Berlanti,22.1560201316299
Greg Coolidge,5.76363345594115
Greg McLean,8.01659751037344
Greg Mottola,74.5945706419185
Greg Strause,27.5286489288566
Gregor Jordan,1.69199734718691
Gregory Hoblit,21.8794271768923
Gregory Nava,5.61108557168188
Griffin Dunne,15.1760221242245
Guillermo del Toro,157.174495685607
Gurinder Chadha,16.5272248836111
Gus Van Sant,68.4761485952795
Guy Ferland,3.5886563876652
Guy Ritchie,274.175149658074
Han-min Kim,0.802913196162237
Harald Zwart,20.5491381678354
Harmony Korine,22.3642597071252
Harold Becker,2.84598556561919
Harold Ramis,30.0097113348665
Hayao Miyazaki,140.319098044334
Hayden Schlossberg,31.4951595168476
Henry Alex Rubin,7.11091019125464
Henry Bean,4.26897834842878
Henry Selick,31.9721629201509
Hideo Nakata,10.1173480828164
Hiromasa Yonebayashi,19.993031358885
Howard Deutch,10.3332210546101
Howard McCain,8.91552448325412
Hugh Johnson,1.05357519510652
Hugh Wilson,11.0283200315098
Iain Softley,30.1161277990773
Isabel Coixet,1.88722781032386
Isao Takahata,4.28309458633428
Ivan Reitman,36.499392760721
J. Mackye Gruber,66.4267621145374
J.B. Rogers,42.3340352885854
J.C. Chandor,12.8846229611536
J.J. Abrams,226.885865377971
Jacob Aaron Estes,1.83094713656388
Jacques Audiard,5.44605423377836
Jake Kasdan,25.5671550346948
Jake Paltrow,1.09208941940213
Jake Schreier,7.02625649850161
Jalil Lespert,3.63987315593547
James Bobin,14.0972933574974
James Cameron,507.831454656571
James Cox,1.4981737138612
James DeMonaco,31.5268291386504
James Foley,7.55003238514672
James Gray,9.62994073355364
James Gunn,86.1771682013058
James Isaac,7.04381427490748
James L. Brooks,29.0717511777153
James Mangold,90.8887569411584
James Marsh,27.7212428907703
James McTeigue,109.316509689427
James Ponsoldt,12.9848247269248
James Toback,0.350692848230118
James Wan,102.251484416754
James Watkins,16.084201623076
James Wong,58.1889030931659
Jamie Babbit,2.61410788381743
Jamie Blanks,10.9783989834816
Jamie Travis,1.46733067438588
Jan de Bont,76.0616811880791
Jane Campion,2.8524342305663
Jared Hess,19.9213450084341
Jason Eisener,3.84012292175557
Jason Friedberg,6.10267071805533
Jason Moore,35.2723719804298
Jason Reitman,70.0533683456199
Jason Winer,7.37707824442518
Jaume Collet-Serra,63.0600262871982
Jay Chandrasekhar,16.8905309867996
Jay Duplass,5.86124024899535
Jay Oliva,3.3989991970868
Jay Roach,101.404764156029
Jay Russell,11.1123594216416
Jean-Claude Van Damme,7.50503386417719
Jean-Fran?ois Richet,11.1535269709544
Jean-Jacques Annaud,38.0848424626501
Jean-Marc Vall?e,32.8999613394038
Jean-Pierre Jeunet,88.154034605465
Jeb Stuart,1.22742496880541
Jeff Newitt,6.60298803473645
Jeff Nichols,17.9297423242082
Jeff Pollack,0.877979329255431
Jeff Schaffer,22.1178414096916
Jeff Tremaine,14.4794722202517
Jeff Wadlow,28.9521593040253
Jeffrey Nachmanoff,5.07599204156074
Jennifer Chambers Lynch,1.82215098927821
Jennifer Kent,21.3039634715047
Jennifer Lee,75.8487256491349
Jennifer Yuh,49.1636789851076
Jeremiah S. Chechik,10.7631362583153
Jerry Zucker,14.2299278280959
Jerusha Hess,2.49395380976426
Jesse Dylan,26.8073408140057
Jesse Peretz,8.23605310850209
Jessie Nelson,15.3683220543436
Jessy Terrero,3.88160792951542
Jiang Wen,6.11722117829115
Jim Fall,7.15037454342847
Jim Field Smith,14.4394115369725
Jim Gillespie,24.0224601037631
Jim Jarmusch,12.2863070539419
Jim Mickle,6.48896631823461
Jim Sheridan,17.1313593479329
Jim Sonzero,4.74652166959859
Jimmy Hayward,10.8476428928751
Jingle Ma,0.893671039110198
Joby Harold,14.3531752264279
Jodie Foster,5.86124024899535
Joe Carnahan,63.8714124671547
Joe Cornish,15.8657710188322
Joe Dante,20.0315256839147
Joe Johnston,174.209103904379
Joe Pytka,77.9022515101592
Joe Ranft,168.755797217336
Joe Roth,3.05133535902767
Joe Russo,15.5957140572525
Joe Wright,59.4657867871567
Joel Coen,185.77454597775
Joel Gallen,11.3839422624767
Joel Schumacher,82.5486632916792
Joel Zwick,22.3466702651643
John A. Davis,14.7481209019671
John Bonito,7.11978250439789
John Boorman,2.49023736991679
John Bruno,3.8631090487239
John Cameron Mitchell,5.89044571033314
John Carney,25.4593978237631
John Carpenter,20.0908045834482
John Crowley,6.94217272275089
John Curran,0.805616740088106
John Dahl,15.5926373041104
John Erick Dowdle,19.4753247487209
John Fortenberry,8.07235219373645
John Frankenheimer,25.1479212404784
John Hamburg,25.709420863157
John Herzfeld,5.83937670695948
John Hillcoat,28.1278483734135
John Hyams,3.27115926343197
John Landis,6.22547789307491
John Lasseter,157.421693735499
John Lee Hancock,37.2792557662445
John Luessenhop,12.8025551684088
John Madden,28.1114822224634
John Maybury,13.50622406639
John McNaughton,19.2660139023843
John McTiernan,22.9665422995369
John Michael McDonagh,7.88235757623513
John Moore,60.9195231065611
John Musker,40.9521329106719
John Patrick Shanley,10.3472145462584
John Polson,15.7717842323651
John R. Leonetti,17.3040906658853
John Requa,60.3490963414243
John Sanford,11.0589207048458
John Sayles,3.30221490023796
John Schlesinger,1.30175734232065
John Schultz,2.37054418898966
John Singleton,64.2609544783534
John Stevenson,104.448297778269
John Stockwell,16.2716709822909
John Waters,1.53799559471366
John Wells,9.08853407864043
John Whitesell,14.8924617252718
John Woo,76.5787678138404
Jon Amiel,24.1082790980239
Jon Avnet,14.0402518012409
Jon Favreau,210.890923401923
Jon Kasdan,4.75838961310926
Jon Lucas,14.1233688574694
Jon M. Chu,54.754994473249
Jon Mallard,0.640346752264317
Jon Turteltaub,86.1432323163574
Jonas ?kerlund,2.56930423744182
Jonas Elmer,1.95490539805356
Jonathan Demme,10.4730176211454
Jonathan Frakes,43.1026791019326
Jonathan Glazer,15.0412405414392
Jonathan Hensleigh,23.0699339207048
Jonathan Kaplan,3.33632145117064
Jonathan Levine,44.5594995076509
Jonathan Liebesman,60.9824810101729
Jonathan Lynn,19.0098792159368
Jonathan M. Goldstein,13.5909627097427
Jonathan Mostow,64.8269717136859
Jonathan Teplitzky,3.38852419804927
Jonathan van Tulleken,12.4426608552369
Jorma Taccone,4.67673248161053
Jos? Padilha,38.1383768177063
Josef Rusnak,13.0818920059059
