director,d_score
Joseph Kahn,3.88160792951542
Joseph Kosinski,131.551596219636
Joseph Ruben,9.66740088105727
Josh Boone,50.7708777706588
Josh Trank,33.1157345175521
Joshua Michael Stern,2.01738145241517
Joss Whedon,202.273028238319
Juan Antonio Bayona,26.8634385002953
Juan Carlos Fresnadillo,44.3076278728862
Juan Jos? Campanella,15.4158254246509
Judd Apatow,74.3762198924893
Julian Jarrold,1.56184370509561
Julian Schnabel,7.33260038741427
Julie Anne Robinson,6.15150167338695
Julie Delpy,1.29802328887982
Jun Falkenstein,7.43861338468946
Justin Chadwick,3.713822521062
Justin Kerrigan,2.63393798776629
Justin Lin,156.464983384748
Justin Zackham,6.23488452441066
K?tia Lund,65.9537143242696
Karey Kirkpatrick,40.5997121381737
Karyn Kusama,32.0702632621186
Kat Coiro,1.92006146087779
Kathryn Bigelow,56.6269368596263
Katt Shea,2.10715039021304
Keanu Reeves,4.63550110293141
Keenen Ivory Wayans,51.1196179739113
Keith Gordon,0.650878671160327
Kelly Asbury,14.3499330234024
Ken Kwapis,25.1616737269377
Ken Loach,4.23796577642732
Kenneth Branagh,122.487226435365
Kenneth Johnson,0.701385696460235
Kenneth Lonergan,1.46531006224884
Kerry Conran,14.5011013215859
Kevin Allen,4.10132158590308
Kevin Bray,9.6132975633554
Kevin Costner,10.4954483752596
Kevin Greutert,22.6886930681093
Kevin Hooks,1.95130880468607
Kevin Lima,33.6970294937172
Kevin Macdonald,21.4745468076836
Kevin Munroe,13.1830794199257
Kevin Reynolds,8.57888923021203
Kevin Rodney Sullivan,1.62229331499965
Kevin Smith,54.9751174194077
Kevin Yagher,5.70382573677467
Kim Ki-duk,1.58070534424651
Kimberly Peirce,18.7519354209013
Kinka Usher,7.81401603037334
Kirk Wise,65.0313655319129
Kirsten Sheridan,22.6998586461442
Kiyoshi Kurosawa,1.57811781703553
Kris Pearn,14.6926409227416
Kristian Levring,3.3722354238814
Kunihiko Yuyama,13.3836847670384
Kurt Wimmer,47.5493469002679
Kyle Balda,18.3416334298235
Lana Wachowski,177.783280711529
Lance Mungia,1.18394498841468
Larry Charles,57.1423063494401
Lars von Trier,24.6818138750379
Lasse Hallstr?m,57.7606938979965
Laurent Cantet,4.03476290483033
Lawrence Kasdan,16.6161084628242
Lee Daniels,15.4258023296373
Lee David Zlotoff,0.600402709134175
Lee Sternthal,5.05100366759754
Lee Tamahori,52.425694405061
Lee Unkrich,239.150617270103
Len Wiseman,157.005270816619
Les Mayfield,23.8617241791942
Leslie Zemeckis,0.116918312040263
Leslye Headland,6.40546275164604
Lexi Alexander,7.80921852547806
Liam Lynch,13.3919718535103
Liev Schreiber,8.19087136929461
Lilly Wachowski,265.233749808457
Lisa Krueger,0.750503386417719
Liz Friedlander,5.42459619382696
Lone Scherfig,22.302372506369
Lorene Scafaria,9.67873887142993
Louis Leterrier,148.935093700747
Loveleen Tandan,81.9967945175196
Luc Besson,163.332842697416
Luc Dardenne,4.60336899133016
Lucky McKee,3.33648201875717
Luis Llosa,22.8827083470152
Luis Mandoki,7.41050736513719
Luke Greenfield,31.6363125099886
M?ns M?rlind,5.26132404181185
M. Night Shyamalan,159.265296309064
Mabrouk El Mechri,3.90460926273903
Malcolm D. Lee,9.00214896876135
Malcolm Venville,2.27990708478513
Mamoru Oshii,2.63253664819775
Marc Evans,1.1018711018711
Marc Forster,123.926611797547
Marc Lawrence,25.6264212158703
Marc Webb,146.872300719439
Marcel Langenegger,5.66168343097159
Marco Schnabel,7.61398806234111
Marcos Mart?nez,15.4158254246509
Marcus Dunstan,7.59620383243668
Marcus Nispel,26.0915830671813
Marcus Raboy,3.10370420349504
Mark A.Z. Dipp?,12.6249425362842
Mark Christopher,5.59683085432394
Mark Dindal,53.5176303432098
Mark Fergus,1.1018711018711
Mark Helfrich,16.5373540652322
Mark Herman,34.6859456173317
Mark Illsley,0.965777262180974
Mark Levin,9.17583176743672
Mark Linfield,6.94256845191351
Mark Mylod,13.6930698920495
Mark Neveldine,51.194626579242
Mark Pellington,7.99203832399973
Mark Romanek,19.6473673112556
Mark Rosman,19.7742290748899
Mark Steven Johnson,42.6672157884897
Mark Tarlov,2.01935245728749
Mark Waters,63.7083529677713
Martin Brest,39.3697915969446
Martin Campbell,178.547863774237
Martin Koolhoven,1.95230463136951
Martin McDonagh,38.0500229092217
Martin Scorsese,266.424158575244
Mary Harron,71.7826191622533
Mary Lambert,1.0228093403948
Massy Tadjedin,7.42431281455672
Mathieu Kassovitz,28.2273276736311
Matt Reeves,76.274769096372
Matthew Robinson,13.125793386931
Matthew Vaughn,204.488529308314
Matthew Warchus,0.351191731702172
Matthijs van Heijningen,18.8974470096919
McG,84.1656782837319
Mel Gibson,46.1637558758874
Mel Smith,19.4634530767715
Melisa Wallack,3.04224909690592
Menhaj Huda,1.44090836398529
Mennan Yapo,13.2610858070258
Mic Rodgers,5.61906770723476
Micha?l R. Roskam,13.5692330151418
Michael Almereyda,1.48772267693789
Michael Apted,48.8085843186737
Michael Bay,369.780139776887
Michael Brandt,5.15384918446143
Michael Caton-Jones,16.7070765252151
Michael Corrente,0.790181396329888
Michael Cuesta,5.54010105351944
Michael Davis,20.6716925815402
Michael Dougherty,3.83278364910085
Michael Dowse,4.74962571901347
Michael Haneke,12.4813100641306
Michael J. Bassett,6.17971957097129
Michael Lembeck,13.1533761782159
Michael Mann,65.8055196665021
Michael Mayer,1.31828193832599
Michael McCullers,6.702912567702
Michael Moore,13.1627850507715
Michael Patrick Jann,2.72173592069184
Michael Patrick King,17.7774118063676
Michael Polish,3.30561330561331
Michael Radford,5.22642793571017
Michael Rymer,4.91689833394579
Michael Sucsy,17.890147068474
Michael Tiddes,7.96980891381189
Michael Winterbottom,4.44440895106399
Michel Gondry,76.2767408561606
Michel Hazanavicius,26.5271649200221
Miguel Sapochnik,18.7653890824623
Mikael H?fstr?m,49.5955544338432
Mikael Salomon,5.81209357949025
Mike Bigelow,7.7551867219917
Mike Binder,7.64462593581488
Mike Cahill,12.0256480970767
Mike Clattenburg,1.18663041739965
Mike Flanagan,14.1504770510538
Mike Johnson,67.6182572614108
Mike Judge,39.5478929067201
Mike Leigh,3.88784650535766
Mike Mills,9.76267905536198
Mike Mitchell,44.6767923173083
Mike Newell,179.958987023426
Mike Nichols,23.8291792427932
Mike Thurmeier,47.8857722006314
Mike Tollin,3.76951413705738
Milo? Forman,18.392363265409
Mimi Leder,37.9710812236266
Mira Nair,3.03656295096249
Morgan Spurlock,11.9994120315652
Morten Tyldum,73.6539038612825
Motonori Sakakibara,14.4433767455174
Nacho Vigalondo,7.25459400031412
Nancy Meyers,54.7070434398038
Nanette Burstein,7.71660859465737
Nat Faxon,10.7619528530045
Neil Abramson,0.322894087749458
Neil Burger,129.691538345112
Neil Jordan,7.7448350447631
Neil LaBute,10.1747101376746
Neil Marshall,12.3388959375811
Neill Blomkamp,103.557847600852
Nicholas Hytner,3.41273219828644
Nicholas Jarecki,4.3173383304046
Nicholas Stoller,49.1018662280376
Nick Cassavetes,80.271179073775
Nick Gomez,1.39474000962927
Nick Hamm,3.22246696035242
Nick Hurran,7.36224456607378
Nick Murphy ,8.74133244031203
Nick Park,48.8169219489489
Nicolas Winding Refn,62.5467685992186
Nicole Holofcener,4.32272509195586
Niels Arden Oplev,28.6533276914707
Nigel Cole,10.4515547600277
Niki Caro,4.73322453622299
Nikita Mikhalkov,1.79414690330349
Nikolaj Arcel,3.13218663186216
Nima Nourizadeh,21.3891663689326
Nimr?d Antal,27.8879773817421
Noah Baumbach,4.3173884782975
Noam Murro,26.4745131982911
Nora Ephron,40.2857491101277
Norman Jewison,13.1696899388315
Olatunde Osunsanmi,11.1708879888775
Oliver Hirschbiegel,39.6216960352423
Oliver Parker,21.0786447789857
Oliver Stone,41.1787696202005
Olivier Assayas,3.43987414163926
Olivier Megaton,71.5710100223265
Olivier Nakache,115.102631786305
Oren Moverman,3.60989867724512
Oren Peli,44.9316789696875
Oxide Pang Chun,6.63054290351291
P.J. Hogan,34.2266858797366
Paco Plaza,30.1146803380871
Paolo Sorrentino,8.44257263096813
Pascal Chaumeil,9.82113821138211
Patrice Leconte,1.95130880468607
Patrick Alessandrin,9.38354591065708
Patrick Gilmore,9.53383272457129
Patrick Hughes,29.654260711592
Patrick Lussier,15.2448320096598
Patrick Tatopoulos,47.9231094722844
Patty Jenkins,11.4405992694855
Paul Feig,55.6242676559736
Paul Greengrass,151.144299800127
Paul Haggis,46.3055828549122
Paul King,13.1945401902661
Paul Mazursky,0.300201354567088
Paul McGuigan,42.5709628208086
Paul Schrader,2.99581522159742
Paul Thomas Anderson,62.8536254922176
Paul Verhoeven,52.164204874908
Paul W.S. Anderson,122.036608829319
Paul Weiland,11.6487509671714
Paul Weitz,34.6003572424814
Pawe? Pawlikowski,3.38852419804927
Pedro Almod?var,24.9202163950139
Penny Marshall,3.7525169320886
Pete Docter,279.341699618402
Pete Travis,38.4584642505738
Peter Berg,88.8296296021456
Peter Billingsley,16.9238953031494
Peter Bogdanovich,0.996094947966715
Peter Cattaneo,9.92242987263473
Peter Chelsom,17.9362718466347
Peter Farrelly,70.4767702957332
Peter Hedges,10.8428878069211
Peter Hewitt,23.2896475770925
Peter Howitt,21.1974332061062
Peter Hyams,13.3780160509291
Peter Jackson,597.171451663786
Peter Ramsey,30.1649325176635
Peter Segal,80.6818021591397
Peter Sollett,10.7376754725323
Peter Spierig,26.8242004761714
Peter Stebbings,4.07737411594028
Peter Webber,28.3943249044553
Peter Weir,107.595303931954
Peyton Reed,89.3719896478445
Phil Alden Robinson,15.2081505971257
Phil Joanou,8.89972813049736
Phil Traill,8.21060267182494
Philip G. Atwell,16.8493796136328
Philip Kaufman,4.42872057928349
Phillip Noyce,32.502515426692
Phyllida Lloyd,35.4396717134224
Pierre Coffin,53.3505861961049
Pierre Morel,108.338011354776
Pitof,23.4361233480176
Pixote Hunt,10.7113478169163
Prachya Pinkaew,6.27385892116183
Quentin Dupieux,6.48896631823461
Quentin Tarantino,375.677680641125
Rachid Bouchareb,3.22085399008476
Raja Gosnell,53.5128416984279
Rajkumar Hirani,25.0228070853629
Ralph Fiennes,3.08220392404066
Raman Hui,78.7864509711533
Rand Ravich,9.30658089010757
Randall Miller,1.36187439583402
Randall Wallace,15.952868475321
Rawson Marshall Thurber,50.1147566243302
Raymond De Felitta,2.06661427794233
Reb Braddock,0.900604063701263
Rebecca Miller,1.65560165975104
Reggie Rock Bythewood,1.56627251903671
Reginald Hudlin,0.836844005777564
Renny Harlin,26.5835564686274
Reza Bagher,0.43942731277533
Rian Johnson,59.0074852908567
Ric Roman Waugh,22.9606399659819
Rich Moore,90.2408364747315
Richard Benjamin,0.882066641124562
Richard Curtis,56.4757147748421
Richard Donner,46.7042880876716
Richard Eyre,6.17927472039757
Richard J. Lewis,3.3321718931475
Richard Kelly,60.703582929603
Richard LaGravenese,31.6806506104056
Richard Linklater,43.5096793821573
Richard Loncraine,12.996914784868
Richard Rich,0.790181396329888
Richard Shepard,4.61825726141079
Richard Stanley,8.25553725059491
Rick Famuyiwa,6.69635763980837
Rick Rosenthal,5.97463059172795
Ridley Scott,304.485829324413
Ringo Lam,6.45432912319239
Rintaro,2.91713520475967
Risa Bramon Garcia,1.84375659143641
Rob Bowman,36.8530652680151
Rob Cohen,140.811991731726
Rob Letterman,42.5977816947249
Rob Marshall,100.88749660588
Rob McKittrick,7.58091286307054
Rob Minkoff,41.2791716939334
Rob Pritts,0.853795669685756
Rob Reiner,31.0520423932863
Rob Schmidt,21.6051762114537
Rob Sitch,2.27950351349576
Rob Thomas,7.73473045636288
Rob Zombie,14.8683782705307
Robert Altman,6.40346752264317
Robert B. Weide,5.79183707306289
Robert Butler,1.40277139292047
Robert C. Cooper,5.85691389410854
Robert D. Siegel,0.781962159221423
Robert De Niro,11.6967855429394
Robert Iscove,11.0160094892353
Robert Kurtzman,2.89321599789847
Robert Luketic,65.562978426489
Robert Moresco,0.932352470814009
Robert Pulcini,8.20327621272279
Robert Redford,17.608889513697
Robert Rodriguez,89.7991039883529
Robert Schwentke,102.914700038527
Robert Stromberg,64.6077485178547
Robert Towne,0.861050900665221
Robert Walker,34.4579954188076
Robert Zemeckis,145.57481184408
Roberto Benigni,116.254679188284
Rod Lurie,7.15144946848595
Rodrigo Cort?s,17.1502802963637
Rodrigo Garc?a,5.24179732319537
Roger Christian,8.46142272508426
Roger Donaldson,34.433291417304
Roger Kumble,29.9781858040625
Roger Michell,37.2617337336212
Roger Spottiswoode,42.4012610999157
Roland Emmerich,274.943426282642
Roman Polanski,55.8584286269693
Ron Clements,58.8287252906022
Ron Howard,162.172785047439
Ron Shelton,4.23782910912042
Ron Underwood,4.42277848998043
Ronald F. Maxwell,1.36197610351018
Ronaldo Del Carmen,65.5978718794386
Ronny Yu,20.7613398202656
Ruben Fleischer,79.5513532181762
Rupert Sanders,51.7516241696866
Rupert Wainwright,7.37502636574562
Rupert Wyatt,81.2064912554142
Russell Mulcahy,51.7962410345008
Ry?hei Kitamura,6.63783574665635
Ryan Coogler,16.0360143479622
Ryan Fleck,14.0301974448316
Ryan Murphy,13.837157323086
RZA,6.09506587821826
Salim Akil,1.14706170190804
Sam Fell,27.9942266892467
Sam Levinson,0.909502797257899
Sam Mendes,185.006159959223
Sam Miller,2.43550336169212
Sam Raimi,196.787340161038
Sam Taylor-Johnson,32.3583860949951
Sam Weisman,1.49256485973423
Sammo Hung,4.20831417876141
Samuel Bayer,20.1684088269454
Sara Sugarman,7.9829295154185
Scott Cooper,16.2653156384899
Scott Derrickson,41.3827539757377
Scott Frank,16.2682291525941
Scott Hicks,14.8010919713065
Scott Sanders,4.35664631566221
Scott Silver,1.05357519510652
Scott Speer,9.96091784727336
Scott Stewart,25.8717096687704
Scott Walker,7.10234671911128
Scott Waugh,22.6141435845257
Sean Anders,21.3145652944048
Sean McNamara,8.89291623985502
Sean Penn,65.081368975621
Sergey Bodrov,5.07041516150987
Seth Gordon,56.4674167679971
Seth MacFarlane,71.6868316158295
Seth Rogen,37.1481172091062
Shane Acker,40.7737411594028
Shane Black,137.53755353791
Shane Carruth,13.7998489071978
Shane Meadows,11.951063489525
Sharon Maguire,37.5670094661733
Shawn Levy,142.635727366441
Shekhar Kapur,14.80100281164
Shim Hyung-rae,3.51028741950683
Shinji Aramaki,7.31944912593032
Shusuke Kaneko,4.91604030065569
Sidney Lumet,9.59478561331867
Simon Brand,2.96657604349912
Simon Curtis,8.64027657395004
Simon Hunter,2.99353376809992
Simon J. Smith,46.9598450342914
Simon Wells,33.1606676564723
Simon West,103.908498736743
Simon Wincer,7.85974334040743
Sngmoo Lee,3.74138598528842
Sofia Coppola,62.4706563561935
Spencer Susser,4.91056910569106
Spike Jonze,62.2589667869987
Spike Lee,44.5166529778492
Stanley Kubrick,40.5626450116009
Stefan Ruzowitzky,3.35792981253691
Stefan Schwartz,0.613712484402706
Stefen Fangmeier,36.1074684151607
Stephen Chbosky,36.9654458354904
Stephen Chow,32.6640969162996
Stephen Daldry,31.0201882076539
Stephen Elliott,1.29802328887982
Stephen Frears,23.2547644755358
Stephen Gaghan,17.4273858921162
Stephen Herek,27.3921649834608
Stephen Hillenburg,19.7742290748899
Stephen Hopkins,19.2177538544224
Stephen J. Anderson,29.798439872258
Stephen Kay,6.53526970954357
Stephen Kessler,4.38366060287647
Stephen Norrington,98.9012519448321
Stephen Sommers,153.387507020897
Stephen St. Leger,11.8515169854244
Stephen T. Kay,5.85790804044295
Steve 'Spaz' Williams,9.40828402366864
Steve Antin,15.1993805652342
Steve Bendelack,22.075807549343
Steve Carr,26.1977122611829
Steve James,0.613712484402706
Steve Martino,30.3257986072731
Steve McQueen,41.0051068515667
Steve Miner,10.7737876238828
Steve Pink,25.1256803445744
Steve Shill,3.0719941969413
Steve Trenbirth,7.28657215377948
Steven Brill,19.8354656561943
Steven Knight,13.6260485872371
Steven Quale,22.2091042906609
Steven R. Monroe,12.7440960123887
Steven Soderbergh,197.417597724631
Steven Spielberg,426.041378209045
Steven Zaillian,5.4281971661102
Stuart Baird,28.3433392101912
Stuart Beattie,5.7289972899729
Stuart Townsend,1.9501596775038
Susan Stroman,5.4896265560166
Susanne Bier,2.2621852259044
Sydney Pollack,10.2927337317879
Sylvain Chomet,6.12889246579583
Sylvester Stallone,91.5032266430263
Taika Waititi,1.05226480836237
Takao Okawara,1.05357519510652
Takashi Miike,6.84727137562834
Takashi Shimizu,22.7037444933921
Takeshi Kitano,3.44035869041887
Tamra Davis,8.67548772301907
Tarsem Singh,28.043621532317
Tate Taylor,41.9381845402254
Taylor Hackford,51.9141946875546
Ted Demme,30.7718091490154
Terence Davies,0.371930669234473
Terrence Malick,38.0295199761286
Terry George,26.5853524229075
Terry Gilliam,62.555318125801
Terry Zwigoff,17.5013929301059
Thomas Carter,17.280703484347
Thomas Langmann,11.0630595777606
Thomas Vinterberg,11.3718127264906
Thor Freudenthal,23.6383448055917
Ti West,4.29487432038452
Tim Blake Nelson,3.0719941969413
Tim Burton,244.892429775356
Tim Fywell,6.62240663900415
Tim Hill,27.8998055608047
Tim Johnson,44.4809443470169
Tim Pope,7.35493318689365
Tim Story,114.052767225896
Timo Vuorensola,8.40893348013445
Timur Bekmambetov,58.6100855502578
Tod Williams,19.4084397986837
Todd Haynes,5.76143845840388
Todd Lincoln ,1.805945445398
Todd Phillips,191.509989822657
Todd Solondz,4.42240007295571
Todd Strauss-Schulson,7.93288550941612
Tom Dey,28.7890661366794
Tom Gormican,14.827130355796
Tom Hanks,8.64027657395004
Tom Hooper,74.8867858866989
Tom McCarthy,15.5035975375646
Tom McGrath,155.02473215641
Tom Shadyac,115.013070901787
Tom Tykwer,69.9911750093251
Tom Vaughan,19.9760177928591
Tomas Alfredson,29.2194926494971
Tommy Lee Jones,5.4896265560166
Tommy O'Haver,13.2560572687225
Tommy Wirkola,47.1865001438213
Tony Bill,13.3919718535103
Tony Giglio,12.0248962655602
Tony Gilroy,40.0271111547355
Tony Goldwyn,4.03368176538908
Tony Kaye,131.310262351446
Tony Leech,19.1701244813278
Tony Scott,123.479452224437
Trey Parker,19.1150881057269
Troy Duffy,28.7695777781878
Troy Miller,5.9245960502693
Troy Nixey,8.47657762291909
Tsui Hark,2.98141695702671
Ulu Grosbard,1.75595865851086
Uwe Boll,6.33195020746888
Vadim Perelman,4.01782950535504
Valerie Faris,61.6200223892532
Vicky Jenson,130.417288544499
Victor Salva,14.2264407146891
Vincent Paronnaud,0.909502797257899
Vincent Ward,28.7375738097018
Vincenzo Natali,36.0336901556446
Vondie Curtis-Hall,0.355748195702398
Wally Pfister,35.8099285488358
Walt Becker,36.3270155764191
Walter Hill,15.7727133619347
Walter Salles,8.13909871126862
Warren Beatty,2.36788997682936
Wash Westmoreland,15.4694609127258
Wayne Kramer,9.17559988058781
Wayne Wang,13.5285343698589
Werner Herzog,11.8115554597264
Wes Anderson,80.2974602980343
Wes Ball,69.475401438045
Wes Craven,80.1555778120189
Will Gluck,68.6542981018327
Will Speck,17.8885017421603
Willard Carroll,1.50683907616414
William Brent Bell,6.09950203478989
William Eubank,9.1532104362495
William Friedkin,11.3225443746655
William Malone,5.38094339101086
William Monahan,7.36585365853658
Wilson Yip,49.3084583465224
Wim Wenders,1.7684776613348
Wolfgang Becker,17.4332941249304
Wolfgang Petersen,85.1660078940588
Wong Kar-wai,9.43759221658793
Woody Allen,64.9599738067351
Wych Kaosayananda,2.09500033735915
Xavier Beauvois,2.10452961672474
Xavier Gens,41.0313596146799
Xavier Palud,9.43613905161932
Y?ji Yamada,2.87092638823291
Zach Braff,20.7995594713656
Zacharias Kunuk,0.498047473983358
Zack Snyder,243.321296038453
Zal Batmanglij,4.14755361841231
Zhang Yimou,16.9225349760932
